-- Merging decision tree log ---
manifest
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/kt/.gradle/caches/transforms-3/430b518d42e8ce64f244928166743e51/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/kt/.gradle/caches/transforms-3/69285a80799bf4d9676fcfa72ef4bd9d/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kt/.gradle/caches/transforms-3/21dd9167a57c6b89cdd0a817564a90a7/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kt/.gradle/caches/transforms-3/785f85fb0dd2e969f2d83db5171888c9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/kt/.gradle/caches/transforms-3/59ff13252cba80821c143aec30b4339a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/kt/.gradle/caches/transforms-3/c465ca4a9f07b203d727315ef1bf4a55/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/kt/.gradle/caches/transforms-3/bbe147d99303acc150597eead3a4ad62/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/kt/.gradle/caches/transforms-3/cffef22988662948a338fed34d5dbb2c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:2:3-42
		INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:2:3-42
		INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
		INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
		INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:4:1-63
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/kt/.gradle/caches/transforms-3/c327df8ec1759da8467f79f311517ae4/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/kt/.gradle/caches/transforms-3/c327df8ec1759da8467f79f311517ae4/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/fa7dfa578b31f47b017419a5f4468fc8/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/fa7dfa578b31f47b017419a5f4468fc8/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kt/.gradle/caches/transforms-3/c6d3d9c8d4d362c4839cc0ba5f7de2d0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kt/.gradle/caches/transforms-3/c6d3d9c8d4d362c4839cc0ba5f7de2d0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kt/.gradle/caches/transforms-3/d6a3ddafe241577a77bf012befd93b50/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kt/.gradle/caches/transforms-3/d6a3ddafe241577a77bf012befd93b50/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/kt/.gradle/caches/transforms-3/3e8c196187d72e8fd8fc07249714522f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/kt/.gradle/caches/transforms-3/3e8c196187d72e8fd8fc07249714522f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kt/.gradle/caches/transforms-3/f0cbe1b671e3f84c6bf86be432bc3275/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kt/.gradle/caches/transforms-3/f0cbe1b671e3f84c6bf86be432bc3275/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/1cb00ac5573ba6b126addafea8538e1e/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/1cb00ac5573ba6b126addafea8538e1e/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:4:18-60
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:5:1-74
	android:name
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:5:18-72
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:6:1-71
	android:name
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:6:18-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:7:1-76
MERGED from [:react-native-get-location] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-get-location] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:7:18-74
uses-permission#android.permission.CAMERA
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:8:1-61
	android:name
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:8:18-58
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:9:1-65
	android:name
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:9:18-62
application
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:12:5-31:19
MERGED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:12:5-31:19
MERGED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:12:5-31:19
MERGED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/kt/.gradle/caches/transforms-3/61fa9ca6585664cf138d0a9138d1af7d/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/kt/.gradle/caches/transforms-3/61fa9ca6585664cf138d0a9138d1af7d/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-webview] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.70.0] /Users/kt/.gradle/caches/transforms-3/1ab07716fb71e1dd29ddd89004c2b523/transformed/jetified-react-native-0.70.0-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.70.0] /Users/kt/.gradle/caches/transforms-3/1ab07716fb71e1dd29ddd89004c2b523/transformed/jetified-react-native-0.70.0-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/kt/.gradle/caches/transforms-3/1b074137cfdab7a4a33f7bbe4b5b93b9/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/kt/.gradle/caches/transforms-3/1b074137cfdab7a4a33f7bbe4b5b93b9/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/kt/.gradle/caches/transforms-3/0ba19b00c96e3fedc9ff9ae2f25e75f9/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/kt/.gradle/caches/transforms-3/0ba19b00c96e3fedc9ff9ae2f25e75f9/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.biometric:biometric:1.0.1] /Users/kt/.gradle/caches/transforms-3/3929b7abb277d9b1fa20970a0b390ac6/transformed/biometric-1.0.1/AndroidManifest.xml:27:5-32:19
MERGED from [androidx.biometric:biometric:1.0.1] /Users/kt/.gradle/caches/transforms-3/3929b7abb277d9b1fa20970a0b390ac6/transformed/biometric-1.0.1/AndroidManifest.xml:27:5-32:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/fa7dfa578b31f47b017419a5f4468fc8/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/fa7dfa578b31f47b017419a5f4468fc8/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/kt/.gradle/caches/transforms-3/ff2374ef6c98e7cfe3ea73eeab0abd25/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/kt/.gradle/caches/transforms-3/ff2374ef6c98e7cfe3ea73eeab0abd25/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kt/.gradle/caches/transforms-3/c6d3d9c8d4d362c4839cc0ba5f7de2d0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kt/.gradle/caches/transforms-3/c6d3d9c8d4d362c4839cc0ba5f7de2d0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/kt/.gradle/caches/transforms-3/f1a8a278c7738acae9d6bca0ecdbc59a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/kt/.gradle/caches/transforms-3/f1a8a278c7738acae9d6bca0ecdbc59a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/kt/.gradle/caches/transforms-3/1f8eaec0be82777957bf02ae9ff4ed44/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/kt/.gradle/caches/transforms-3/1f8eaec0be82777957bf02ae9ff4ed44/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/kt/.gradle/caches/transforms-3/47f2d7c09f02d6168ccdcad88bcaaeb1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/kt/.gradle/caches/transforms-3/47f2d7c09f02d6168ccdcad88bcaaeb1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kt/.gradle/caches/transforms-3/d6a3ddafe241577a77bf012befd93b50/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kt/.gradle/caches/transforms-3/d6a3ddafe241577a77bf012befd93b50/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kt/.gradle/caches/transforms-3/93f21b47bf412f721c94f36ef744c372/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kt/.gradle/caches/transforms-3/93f21b47bf412f721c94f36ef744c372/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kt/.gradle/caches/transforms-3/5a6cf8f99d2661d5a955f7c25adcfece/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kt/.gradle/caches/transforms-3/5a6cf8f99d2661d5a955f7c25adcfece/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/kt/.gradle/caches/transforms-3/a1769e679a9f7d333c7518fbf2bb196b/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/kt/.gradle/caches/transforms-3/a1769e679a9f7d333c7518fbf2bb196b/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/kt/.gradle/caches/transforms-3/987e79bbf77731e030be5ad6acb23fa4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/kt/.gradle/caches/transforms-3/987e79bbf77731e030be5ad6acb23fa4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/kt/.gradle/caches/transforms-3/31fd3873f009507799f8e98dbc15987f/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/kt/.gradle/caches/transforms-3/31fd3873f009507799f8e98dbc15987f/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/kt/.gradle/caches/transforms-3/3e8c196187d72e8fd8fc07249714522f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/kt/.gradle/caches/transforms-3/3e8c196187d72e8fd8fc07249714522f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kt/.gradle/caches/transforms-3/89554d86b2f7733d07d4f4a14ce661c1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kt/.gradle/caches/transforms-3/89554d86b2f7733d07d4f4a14ce661c1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kt/.gradle/caches/transforms-3/858a3f09d7bbb217ae7ac49c0429b421/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kt/.gradle/caches/transforms-3/858a3f09d7bbb217ae7ac49c0429b421/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/kt/.gradle/caches/transforms-3/d1d98297d05b6011c882a0dd0377f99d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/kt/.gradle/caches/transforms-3/d1d98297d05b6011c882a0dd0377f99d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kt/.gradle/caches/transforms-3/e16a9fbc36d98186f13836f25b160346/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kt/.gradle/caches/transforms-3/e16a9fbc36d98186f13836f25b160346/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/kt/.gradle/caches/transforms-3/fe53033a938d96792c5f85f70b959787/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/kt/.gradle/caches/transforms-3/fe53033a938d96792c5f85f70b959787/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kt/.gradle/caches/transforms-3/ced805b64da2b6671b682926d5e7378b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kt/.gradle/caches/transforms-3/ced805b64da2b6671b682926d5e7378b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/kt/.gradle/caches/transforms-3/3c899c9d0656fafd83e3a7034556bf5d/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/kt/.gradle/caches/transforms-3/3c899c9d0656fafd83e3a7034556bf5d/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] /Users/kt/.gradle/caches/transforms-3/b2dbb40bcb9c6f180d0ede04521eca00/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/kt/.gradle/caches/transforms-3/b2dbb40bcb9c6f180d0ede04521eca00/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/kt/.gradle/caches/transforms-3/9a18be6c462c6a47c550dcc15c267f70/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/kt/.gradle/caches/transforms-3/9a18be6c462c6a47c550dcc15c267f70/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kt/.gradle/caches/transforms-3/f1232af0d8034dd7d129861c444f631c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kt/.gradle/caches/transforms-3/f1232af0d8034dd7d129861c444f631c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/kt/.gradle/caches/transforms-3/06184030e07f355cf662bb2d0fe69a6f/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/kt/.gradle/caches/transforms-3/06184030e07f355cf662bb2d0fe69a6f/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/kt/.gradle/caches/transforms-3/be5023dc155e5566a97434ce0aac3444/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/kt/.gradle/caches/transforms-3/be5023dc155e5566a97434ce0aac3444/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/kt/.gradle/caches/transforms-3/bbe147d99303acc150597eead3a4ad62/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/kt/.gradle/caches/transforms-3/bbe147d99303acc150597eead3a4ad62/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
	android:appComponentFactory
